City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Los Llanos De Aridane,ES,2022-07-29 19:26:41,28.6585,-17.9182,71.35,87,75,19.57
1,Laguna,US,2022-07-29 19:26:42,38.421,-121.4238,95.09,47,0,5.75
2,Puerto Ayora,EC,2022-07-29 19:23:24,-0.7393,-90.3518,80.56,90,92,10.0
3,Vaini,TO,2022-07-29 19:26:42,-21.2,-175.2,75.36,88,40,10.36
4,Santa Rosa,PH,2022-07-29 19:22:59,14.3122,121.1114,81.1,86,100,7.58
5,East London,ZA,2022-07-29 19:26:42,-33.0153,27.9116,64.17,59,0,3.98
6,Kawalu,ID,2022-07-29 19:26:43,-7.3817,108.2082,71.69,98,100,1.83
7,Kodiak,US,2022-07-29 19:26:43,57.79,-152.4072,56.71,82,100,6.91
8,Volkhov,RU,2022-07-29 19:26:43,59.9258,32.3382,54.86,97,26,6.4
9,Talcahuano,CL,2022-07-29 19:25:15,-36.7167,-73.1167,58.68,58,0,8.05
10,Sola,VU,2022-07-29 19:26:44,-13.8833,167.55,79.38,78,93,14.58
11,Yarmouth,US,2022-07-29 19:26:44,41.7057,-70.2286,91.87,56,0,21.85
12,Hays,US,2022-07-29 19:26:44,30.0502,-98.0336,100.96,43,1,1.99
13,Faanui,PF,2022-07-29 19:26:45,-16.4833,-151.75,79.25,75,4,25.55
14,Quang Ngai,VN,2022-07-29 19:26:45,15.1167,108.8,77.85,89,94,4.54
15,Hobart,AU,2022-07-29 19:26:45,-42.8794,147.3294,42.06,84,100,8.05
16,Guymon,US,2022-07-29 19:26:46,36.6828,-101.4816,71.6,83,100,8.05
17,Tuktoyaktuk,CA,2022-07-29 19:26:46,69.4541,-133.0374,39.2,87,100,19.57
18,New Norfolk,AU,2022-07-29 19:26:46,-42.7826,147.0587,41.72,85,100,2.53
19,Paamiut,GL,2022-07-29 19:26:46,61.994,-49.6678,44.89,84,100,3.91
20,Mataura,NZ,2022-07-29 19:26:47,-46.1927,168.8643,30.92,97,77,2.62
21,Tiksi,RU,2022-07-29 19:26:47,71.6872,128.8694,44.06,92,100,5.1
22,Ilulissat,GL,2022-07-29 19:26:47,69.2167,-51.1,51.82,66,75,8.05
23,Bredasdorp,ZA,2022-07-29 19:26:48,-34.5322,20.0403,49.64,76,90,7.9
24,Kahului,US,2022-07-29 19:26:48,20.8947,-156.47,82.98,57,20,4.61
25,Padang,ID,2022-07-29 19:26:48,-0.9492,100.3543,77.18,78,100,3.53
26,San Quintin,MX,2022-07-29 19:26:49,30.4833,-115.95,72.68,68,97,10.83
27,Eyl,SO,2022-07-29 19:26:49,7.9803,49.8164,76.91,82,100,22.95
28,Bluff,NZ,2022-07-29 19:26:49,-46.6,168.3333,41.41,87,99,8.34
29,Krasnyy Chikoy,RU,2022-07-29 19:26:50,50.3643,108.7512,56.57,97,100,2.75
30,Kavaratti,IN,2022-07-29 19:26:50,10.5669,72.642,81.23,84,38,18.48
31,Avera,US,2022-07-29 19:26:50,33.194,-82.5271,94.51,40,98,10.18
32,Punta Arenas,CL,2022-07-29 19:26:07,-53.15,-70.9167,42.82,75,0,35.68
33,Kamaishi,JP,2022-07-29 19:26:51,39.2667,141.8833,72.25,94,64,3.67
34,Tura,IN,2022-07-29 19:26:51,25.5198,90.2201,73.62,96,64,3.44
35,Vanimo,PG,2022-07-29 19:26:51,-2.6741,141.3028,76.28,90,98,5.59
36,Ribeira Grande,PT,2022-07-29 19:26:51,38.5167,-28.7,77.4,65,40,8.05
37,Chern,RU,2022-07-29 19:26:52,53.4523,36.9145,64.96,64,100,5.01
38,Tecoanapa,MX,2022-07-29 19:26:52,16.5167,-98.75,86.04,65,97,9.24
39,Namibe,AO,2022-07-29 19:26:52,-15.1961,12.1522,61.75,87,20,4.34
40,Clyde River,CA,2022-07-29 19:26:53,70.4692,-68.5914,43.03,93,100,14.97
41,Florence,IT,2022-07-29 19:23:52,43.7667,11.25,85.68,61,0,6.91
42,Barrow,US,2022-07-29 19:26:53,71.2906,-156.7887,36.3,84,100,6.73
43,Hoquiam,US,2022-07-29 19:26:53,46.9809,-123.8893,64.0,82,20,12.66
44,La Ronge,CA,2022-07-29 19:26:54,55.1001,-105.2842,71.85,68,100,13.8
45,Kaitangata,NZ,2022-07-29 19:26:54,-46.2817,169.8464,34.63,90,13,5.12
46,Cabo San Lucas,MX,2022-07-29 19:26:54,22.8909,-109.9124,92.5,40,40,11.5
47,Mar Del Plata,AR,2022-07-29 19:26:55,-38.0023,-57.5575,64.42,60,0,7.0
48,Moron,AR,2022-07-29 19:27:55,-34.6534,-58.6198,65.95,37,0,4.41
49,Hilo,US,2022-07-29 19:27:55,19.7297,-155.09,87.28,68,0,5.99
50,Rikitea,PF,2022-07-29 19:23:13,-23.1203,-134.9692,72.54,75,5,18.23
51,Shalakusha,RU,2022-07-29 19:27:55,62.2247,40.2539,60.69,99,100,4.94
52,Butaritari,KI,2022-07-29 19:27:56,3.0707,172.7902,81.63,75,7,13.15
53,Aksarka,RU,2022-07-29 19:27:56,66.5606,67.7975,66.65,72,90,5.73
54,Norman Wells,CA,2022-07-29 19:27:56,65.282,-126.8329,60.84,63,75,4.61
55,Port Lincoln,AU,2022-07-29 19:26:04,-34.7333,135.8667,54.59,45,100,17.05
56,Pevek,RU,2022-07-29 19:27:57,69.7008,170.3133,43.75,78,56,18.54
57,Leningradskiy,RU,2022-07-29 19:27:57,69.3833,178.4167,42.17,79,100,4.5
58,Payakumbuh,ID,2022-07-29 19:27:57,-0.2202,100.6308,70.72,84,100,3.18
59,Lompoc,US,2022-07-29 19:27:58,34.6391,-120.4579,87.78,64,0,14.97
